"","Fiscal.Year","Customer","SubCustomer","AddressCat","MajorCommandName","ProductOrServiceArea","Obligation.2014"
"3053",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Electronics & Communications",0.0218677928815883
"3054",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Engines & Power Plants",0.245614121510308
"3055",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Fuels",3.62506357266172e-06
"3056",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Ground Vehicles",0.216674356628212
"3057",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Launchers & Munitions",0.12931363435229
"3058",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Missiles & Space",0.000606402017975018
"3059",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Other",0.0820659657888697
"3060",2013-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Ships",0.000362587587996344
"3061",2013-09-30,"Defense","DLA","No history [0-3]","DLA LOGISTICS INFORMATION SERVICE","Clothing & Subsistence",0
"3062",2013-09-30,"Defense","DLA","No history [0-3]","DLA LOGISTICS INFORMATION SERVICE","Other",0.000424914519650655
"3063",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Aircraft",0.00638665149375444
"3064",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Clothing & Subsistence",0.00462713781496903
"3065",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Electronics & Communications",0.215035927249213
"3066",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Engines & Power Plants",0.0555111227197116
"3067",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","ERS",0.000140089905656545
"3068",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","FRS&C",0.00034617345384381
"3069",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Fuels",0.000151152736366406
"3070",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Ground Vehicles",0.0187513538198436
"3071",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Launchers & Munitions",0.0183357749926881
"3072",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Missiles & Space",0.00484211010328019
"3073",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Other",0.538690870378288
"3074",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","PAMS",3.11648217731289e-05
"3075",2013-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Ships",0.0196005266606073
"3076",2013-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","ERS",3.22363668122271e-05
"3077",2013-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","FRS&C",0.00185680042144816
"3078",2013-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","Other",0.00179769280146237
"3079",2013-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","PAMS",0.000882652916725906
"3080",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT C&T","Clothing & Subsistence",1.36746369799492
"3081",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT C&T","Other",0.0159402924051996
"3082",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Clothing & Subsistence",3.76576595809952
"3083",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Electronics & Communications",2.42408855488981e-05
"3084",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Engines & Power Plants",0.000601195963643749
"3085",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Fuels",1.32082661724383e-05
"3086",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Ground Vehicles",0.000198650956331878
"3087",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Launchers & Munitions",1.11418600589012e-05
"3088",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Other",0.00695602434507972
"3089",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Ships",7.2922189905555e-05
"3090",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","Clothing & Subsistence",3.0963030012287
"3091",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","FRS&C",0.00047955122260587
"3092",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","Other",0.0208159864682644
"3093",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","R&D",0.000168099928912359
"3094",2013-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","Ships",9.1017568802681e-06
"3095",2014-09-30,"Defense","DLA","Promising [9-10]","CONSTRUCTION & EQUIPMENT","Aircraft",0.000276593
"3096",2014-09-30,"Defense","DLA","Promising [9-10]","DCSO","PAMS",0.0050530149336
"3097",2014-09-30,"Defense","DLA","Promising [9-10]","DLA AVIATION","Aircraft",0.7499611354217
"3098",2014-09-30,"Defense","DLA","Promising [9-10]","DLA AVIATION","Electronics & Communications",0.0978817402704
"3099",2014-09-30,"Defense","DLA","Promising [9-10]","DLA AVIATION","Engines & Power Plants",0.3667416887136
"3100",2014-09-30,"Defense","DLA","Promising [9-10]","DLA ENERGY","PAMS",0.00107850778
"3101",2014-09-30,"Defense","DLA","Promising [9-10]","DLA LAND","Aircraft",-5.20097998e-05
"3102",2014-09-30,"Defense","DLA","Promising [9-10]","DLA LAND","Electronics & Communications",0.0151177452986
"3103",2014-09-30,"Defense","DLA","Promising [9-10]","DLA MARITIME","Aircraft",-0.0008255633553
"3104",2014-09-30,"Defense","DLA","Promising [9-10]","DLA MARITIME","Electronics & Communications",0.0082366907384
"3105",2014-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Aircraft",0.0001163855864
"3106",2014-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Electronics & Communications",1.28383198e-05
"3107",2014-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Engines & Power Plants",-1.500496e-05
"3108",2014-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Ground Vehicles",4.5668599e-06
"3109",2014-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","ICT",4.574962e-05
"3110",2014-09-30,"Defense","DLA","Uncommon [6-8]","CONSTRUCTION & EQUIPMENT","Other",0.0042722583884
"3111",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","Aircraft",0
"3112",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","Electronics & Communications",0.01040384477
"3113",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","ERS",0.0005105064912
"3114",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","FRS&C",0.0031384478753
"3115",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","ICT",0.08302588786
"3116",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","Other",7.593985e-05
"3117",2014-09-30,"Defense","DLA","Uncommon [6-8]","DCSO","PAMS",0.0697704918581
"3118",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Aircraft",0.9601782385872
"3119",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Clothing & Subsistence",0
"3120",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Electronics & Communications",0.2449383090225
"3121",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Engines & Power Plants",0.3403280079837
"3122",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Ground Vehicles",0.0181076638232
"3123",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Launchers & Munitions",0.0005511885078
"3124",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Missiles & Space",0.0065592838595
"3125",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","Other",0.0526940375463
"3126",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA AVIATION","PAMS",0.000203412
"3127",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","Electronics & Communications",6.12e-06
"3128",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","FRS&C",2.02e-05
"3129",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","ICT",-1.352129e-05
"3130",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISPOSITION SERVICES","PAMS",0.0025454894391
"3131",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","Electronics & Communications",0.0003395037396
"3132",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","FRS&C",0.0165264990765
"3133",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","ICT",0.011763952915
"3134",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DISTRIBUTION","PAMS",-1.69438313999997e-05
"3135",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","Electronics & Communications",0.00954383588
"3136",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","ERS",4.3234e-05
"3137",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","FRS&C",4.37387102e-05
"3138",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","ICT",0.00526023139
"3139",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","Other",6.56089531e-05
"3140",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA DOCUMENT SVCS","PAMS",0.000227598125
"3141",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA ENERGY","ERS",0.0005343
"3142",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA ENERGY","FRS&C",0.0034004490866
"3143",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA ENERGY","PAMS",0.0160223435708
"3144",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LAND","Aircraft",0.0172963284104
"3145",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LAND","Electronics & Communications",0.0566723750498
"3146",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LAND","Engines & Power Plants",0.0030434713144
"3147",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LAND","Ground Vehicles",0.0065548456071
"3148",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LAND","Launchers & Munitions",0.0056446265
"3149",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LAND","Other",0.0385440691645
"3150",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA LOGISTICS INFORMATION SERVICE","Other",1.674e-05
"3151",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Aircraft",0.0010960592283
"3152",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Electronics & Communications",0.1791767767348
"3153",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Engines & Power Plants",0.0325210076175
"3154",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","ERS",2.201698e-05
"3155",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Ground Vehicles",0.0172917673815
"3156",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","ICT",8.28688e-06
"3157",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Launchers & Munitions",0.0011333568198
"3158",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Missiles & Space",0.0002658485313
"3159",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Other",0.0201997981905
"3160",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA MARITIME","Ships",0.001959470105
"3161",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA STRATEGIC MATERIALS","ERS",-0.0001178456719
"3162",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA STRATEGIC MATERIALS","FRS&C",0.000103326002
"3163",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA STRATEGIC MATERIALS","PAMS",0.0009669762969
"3164",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA TROOP SUPT C&T","Electronics & Communications",0.006767906
"3165",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA TROOP SUPT C&T","PAMS",0.018301342
"3166",2014-09-30,"Defense","DLA","Uncommon [6-8]","DLA TROOP SUPT MED","Other",0.0271287789701
"3167",2014-09-30,"Defense","DLA","Uncommon [6-8]","Uncategorized","PAMS",0.019184434
"3168",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Aircraft",0.0128105360592
"3169",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Clothing & Subsistence",0
"3170",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Electronics & Communications",0.012234213756
"3171",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Engines & Power Plants",0.0002188887969
"3172",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","ERS",0.007284315
"3173",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Ground Vehicles",8.50548594e-05
"3174",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","ICT",1.262844e-05
"3175",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Other",0.1547544107135
"3176",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","PAMS",0.0001180849102
"3177",2014-09-30,"Defense","DLA","Outer edge [4-5]","CONSTRUCTION & EQUIPMENT","Ships",0.0074752714388
"3178",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","Electronics & Communications",0.1271332029947
"3179",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","ERS",0.0020561020883
"3180",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","FRS&C",0.0072096897976
"3181",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","ICT",0.2229696624525
"3182",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","MED",0.000675907
"3183",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","Other",0.0042532970303
"3184",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","PAMS",0.1860424930786
"3185",2014-09-30,"Defense","DLA","Outer edge [4-5]","DCSO","R&D",0.0056431768945
"3186",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Aircraft",0.2759947270922
"3187",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Clothing & Subsistence",0.0033037562402
"3188",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Electronics & Communications",0.2415946277398
"3189",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Engines & Power Plants",0.1725852486321
"3190",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","ERS",3.6186899e-06
"3191",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Ground Vehicles",0.0218792906241
"3192",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Launchers & Munitions",0.0251548000455
"3193",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Missiles & Space",0.0064498737609
"3194",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Other",0.1655964739321
"3195",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","PAMS",0.0019418526406
"3196",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA AVIATION","Ships",0.001562855
"3197",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISPOSITION SERVICES","Electronics & Communications",0.0001977373704
"3198",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISPOSITION SERVICES","ERS",0.0077334570106
"3199",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISPOSITION SERVICES","FRS&C",0.0045247041685
"3200",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISPOSITION SERVICES","ICT",0.00016204278
"3201",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISPOSITION SERVICES","Other",0.0019709699961
"3202",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISPOSITION SERVICES","PAMS",0.000185463123
"3203",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","Aircraft",7.6579502e-06
"3204",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","Clothing & Subsistence",2.22e-06
"3205",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","Electronics & Communications",0.0012942480585
"3206",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","Engines & Power Plants",6.5615e-07
"3207",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","ERS",0.0011029164693
"3208",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","FRS&C",0.0784478500947
"3209",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","Ground Vehicles",0.0002151921301
"3210",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","ICT",0.0172942781001
"3211",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","MED",0.000961359375
"3212",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","Other",0.0003703304314
"3213",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DISTRIBUTION","PAMS",-0.0001911558133
"3214",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DOCUMENT SVCS","Electronics & Communications",0.0087991699866
"3215",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DOCUMENT SVCS","ERS",0.019203896545
"3216",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DOCUMENT SVCS","FRS&C",4.176e-06
"3217",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DOCUMENT SVCS","ICT",0.0051339903801
"3218",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DOCUMENT SVCS","Other",0.0015236384408
"3219",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA DOCUMENT SVCS","PAMS",3.6162294e-05
"3220",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","Electronics & Communications",0.0001210643403
"3221",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","Engines & Power Plants",3.6e-05
"3222",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","ERS",0.000736938625
"3223",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","FRS&C",0.6715756118548
"3224",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","ICT",1.226828e-05
"3225",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","MED",2.29655703e-05
"3226",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","Other",0.0013247346519
"3227",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","PAMS",0.0051743374507
"3228",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA ENERGY","R&D",5.82047998e-05
"3229",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Aircraft",0.0734031715278
"3230",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Electronics & Communications",0.0438230969995
"3231",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Engines & Power Plants",0.0548610815783
"3232",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Ground Vehicles",0.2790482428462
"3233",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Launchers & Munitions",0.0243799031123
"3234",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Missiles & Space",1.695e-06
"3235",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Other",0.0358298253106
"3236",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LAND","Ships",0.0004618404918
"3237",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA LOGISTICS INFORMATION SERVICE","Other",0.058146907745
"3238",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Aircraft",0.0051605170187
"3239",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Clothing & Subsistence",0.0002891588496
"3240",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Electronics & Communications",0.2308199006312
"3241",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Engines & Power Plants",0.0672050339553
"3242",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","ERS",0.00070945538
"3243",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","FRS&C",4.3793599e-06
"3244",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Ground Vehicles",0.0889829080494
"3245",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","ICT",7.56448e-06
"3246",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Launchers & Munitions",0.0086476574095
"3247",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Missiles & Space",0.0011852649995
"3248",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Other",0.1656976083948
"3249",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","PAMS",1.64485e-05
"3250",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA MARITIME","Ships",0.033658148147
"3251",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA STRATEGIC MATERIALS","Electronics & Communications",3.17795193e-05
"3252",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA STRATEGIC MATERIALS","Engines & Power Plants",0.001499466375
"3253",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA STRATEGIC MATERIALS","ERS",7.9281299e-06
"3254",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA STRATEGIC MATERIALS","FRS&C",-0.0012061555702
"3255",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA STRATEGIC MATERIALS","ICT",0
"3256",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT C&T","Clothing & Subsistence",0.0324171780689
"3257",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT C&T","PAMS",0.000862792
"3258",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT MED","Clothing & Subsistence",0.0271181579778
"3259",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT MED","Electronics & Communications",0.0001416056079
"3260",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT MED","Engines & Power Plants",0.0001045917801
"3261",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT MED","Ground Vehicles",0.00047506025
"3262",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT MED","Other",0.0536776609237
"3263",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT SUB","Clothing & Subsistence",0.03681667224
"3264",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT SUB","Electronics & Communications",1.119821e-05
"3265",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT SUB","ERS",4.25352813e-05
"3266",2014-09-30,"Defense","DLA","Outer edge [4-5]","DLA TROOP SUPT SUB","ICT",3.71984e-06
"3267",2014-09-30,"Defense","DLA","Outer edge [4-5]","Uncategorized","Engines & Power Plants",-1.01462e-06
"3268",2014-09-30,"Defense","DLA","Outer edge [4-5]","Uncategorized","Other",0.00010663149
"3269",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Aircraft",0.0025635986955
"3270",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Clothing & Subsistence",0.0031941020246
"3271",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Electronics & Communications",0.0523463864012
"3272",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Engines & Power Plants",8.49176602e-05
"3273",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","ERS",1.3995e-05
"3274",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Fuels",0.0009076084205
"3275",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Ground Vehicles",0.0002103709401
"3276",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Launchers & Munitions",-8.3774399e-06
"3277",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Other",1.4436804176393
"3278",2014-09-30,"Defense","DLA","No history [0-3]","CONSTRUCTION & EQUIPMENT","Ships",0.7574496575009
"3279",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","Clothing & Subsistence",0.0006745487903
"3280",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","Electronics & Communications",0.0016449125775
"3281",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","ERS",0.0076968310421
"3282",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","FRS&C",0.0167811770681
"3283",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","Fuels",-2.456326e-05
"3284",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","Ground Vehicles",4.2e-06
"3285",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","ICT",0.00781694311
"3286",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","MED",0.0006474106094
"3287",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","Other",0.004529707888
"3288",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","PAMS",0.161375687962
"3289",2014-09-30,"Defense","DLA","No history [0-3]","DCSO","R&D",0.0136544928202
"3290",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Aircraft",0.1304298178878
"3291",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Clothing & Subsistence",0.0008302630167
"3292",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Electronics & Communications",0.1006794208358
"3293",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Engines & Power Plants",0.0380001773002
"3294",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","ERS",0.0001193
"3295",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Fuels",0.0001513309589
"3296",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Ground Vehicles",0.0083286547824
"3297",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Launchers & Munitions",0.0023482205214
"3298",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Missiles & Space",0.0036614698334
"3299",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Other",0.4021646313649
"3300",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","PAMS",1.36e-06
"3301",2014-09-30,"Defense","DLA","No history [0-3]","DLA AVIATION","Ships",0.0018410833733
